region,region1,year,season,TranLimitCapInt
9,32,2035,1,1.86
9,32,2035,2,1.86
9,32,2035,3,1.86
9,32,2035,4,1.86
9,32,2036,1,1.86
9,32,2036,2,1.86
9,32,2036,3,1.86
9,32,2036,4,1.86
9,32,2037,1,1.86
9,32,2037,2,1.86
9,32,2037,3,1.86
9,32,2037,4,1.86
9,32,2038,1,1.86
9,32,2038,2,1.86
9,32,2038,3,1.86
9,32,2038,4,1.86
9,32,2039,1,1.86
9,32,2039,2,1.86
9,32,2039,3,1.86
9,32,2039,4,1.86
9,32,2040,1,1.86
9,32,2040,2,1.86
9,32,2040,3,1.86
9,32,2040,4,1.86
9,32,2041,1,1.86
9,32,2041,2,1.86
9,32,2041,3,1.86
9,32,2041,4,1.86
9,32,2042,1,1.86
9,32,2042,2,1.86
9,32,2042,3,1.86
9,32,2042,4,1.86
9,32,2043,1,1.86
9,32,2043,2,1.86
9,32,2043,3,1.86
9,32,2043,4,1.86
9,32,2044,1,1.86
9,32,2044,2,1.86
9,32,2044,3,1.86
9,32,2044,4,1.86
9,32,2045,1,1.86
9,32,2045,2,1.86
9,32,2045,3,1.86
9,32,2045,4,1.86
9,32,2046,1,1.86
9,32,2046,2,1.86
9,32,2046,3,1.86
9,32,2046,4,1.86
9,32,2047,1,1.86
9,32,2047,2,1.86
9,32,2047,3,1.86
9,32,2047,4,1.86
9,32,2048,1,1.86
9,32,2048,2,1.86
9,32,2048,3,1.86
9,32,2048,4,1.86
9,32,2049,1,1.86
9,32,2049,2,1.86
9,32,2049,3,1.86
9,32,2049,4,1.86
9,32,2050,1,1.86
9,32,2050,2,1.86
9,32,2050,3,1.86
9,32,2050,4,1.86
23,29,2023,1,2.86
23,29,2023,2,2.86
23,29,2023,3,2.86
23,29,2023,4,2.86
23,29,2024,1,2.86
23,29,2024,2,2.86
23,29,2024,3,2.86
23,29,2024,4,2.86
23,29,2025,1,2.86
23,29,2025,2,2.86
23,29,2025,3,2.86
23,29,2025,4,2.86
23,29,2026,1,2.86
23,29,2026,2,2.86
23,29,2026,3,2.86
23,29,2026,4,2.86
23,29,2027,1,2.86
23,29,2027,2,2.86
23,29,2027,3,2.86
23,29,2027,4,2.86
23,29,2028,1,2.86
23,29,2028,2,2.86
23,29,2028,3,2.86
23,29,2028,4,2.86
23,29,2029,1,2.86
23,29,2029,2,2.86
23,29,2029,3,2.86
23,29,2029,4,2.86
23,29,2030,1,2.86
23,29,2030,2,2.86
23,29,2030,3,2.86
23,29,2030,4,2.86
23,29,2031,1,2.86
23,29,2031,2,2.86
23,29,2031,3,2.86
23,29,2031,4,2.86
23,29,2032,1,2.86
23,29,2032,2,2.86
23,29,2032,3,2.86
23,29,2032,4,2.86
23,29,2033,1,2.86
23,29,2033,2,2.86
23,29,2033,3,2.86
23,29,2033,4,2.86
23,29,2034,1,2.86
23,29,2034,2,2.86
23,29,2034,3,2.86
23,29,2034,4,2.86
23,29,2035,1,2.86
23,29,2035,2,2.86
23,29,2035,3,2.86
23,29,2035,4,2.86
23,29,2036,1,2.86
23,29,2036,2,2.86
23,29,2036,3,2.86
23,29,2036,4,2.86
23,29,2037,1,2.86
23,29,2037,2,2.86
23,29,2037,3,2.86
23,29,2037,4,2.86
23,29,2038,1,2.86
23,29,2038,2,2.86
23,29,2038,3,2.86
23,29,2038,4,2.86
23,29,2039,1,2.86
23,29,2039,2,2.86
23,29,2039,3,2.86
23,29,2039,4,2.86
23,29,2040,1,2.86
23,29,2040,2,2.86
23,29,2040,3,2.86
23,29,2040,4,2.86
23,29,2041,1,2.86
23,29,2041,2,2.86
23,29,2041,3,2.86
23,29,2041,4,2.86
23,29,2042,1,2.86
23,29,2042,2,2.86
23,29,2042,3,2.86
23,29,2042,4,2.86
23,29,2043,1,2.86
23,29,2043,2,2.86
23,29,2043,3,2.86
23,29,2043,4,2.86
23,29,2044,1,2.86
23,29,2044,2,2.86
23,29,2044,3,2.86
23,29,2044,4,2.86
23,29,2045,1,2.86
23,29,2045,2,2.86
23,29,2045,3,2.86
23,29,2045,4,2.86
23,29,2046,1,2.86
23,29,2046,2,2.86
23,29,2046,3,2.86
23,29,2046,4,2.86
23,29,2047,1,2.86
23,29,2047,2,2.86
23,29,2047,3,2.86
23,29,2047,4,2.86
23,29,2048,1,2.86
23,29,2048,2,2.86
23,29,2048,3,2.86
23,29,2048,4,2.86
23,29,2049,1,2.86
23,29,2049,2,2.86
23,29,2049,3,2.86
23,29,2049,4,2.86
23,29,2050,1,2.86
23,29,2050,2,2.86
23,29,2050,3,2.86
23,29,2050,4,2.86
